route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color,original_route_id
L1243D31,31,R43,"Praha - Neratovice - Všetaty - Mladá Boleslav / Mělník",2,"https://pid.cz/linka/R43",251E62,FFFFFF,L1243D31
L1244D31,31,R44,"Praha - Kralupy nad Vltavou",2,"https://pid.cz/linka/R44",251E62,FFFFFF,L1244D31
L1245D31,31,R45,"Praha - Hostivice - Kladno",2,"https://pid.cz/linka/R45",251E62,FFFFFF,L1245D31
L1249D31,31,R49,"Praha - Čerčany - Benešov u Prahy",2,"https://pid.cz/linka/R49",251E62,FFFFFF,L1249D31
L1301D31,31,S1,"Praha - Český Brod - Poříčany - Pečky - Kolín",2,"https://pid.cz/linka/S1",251E62,FFFFFF,L1301D31
L1302D31,31,S2,"Praha - Čelákovice - Lysá nad Labem - Nymburk - Kolín",2,"https://pid.cz/linka/S2",251E62,FFFFFF,L1302D31
L1303D31,31,S3,"Praha - Neratovice - Všetaty - Mladá Boleslav / Mělník",2,"https://pid.cz/linka/S3",251E62,FFFFFF,L1303D31
L1304D31,31,S4,"Praha - Kralupy nad Vltavou - Vraňany - Hněvice (- Roudnice nad Labem)",2,"https://pid.cz/linka/S4",251E62,FFFFFF,L1304D31
L1305D31,31,S5,"Praha - Hostivice - Kladno",2,"https://pid.cz/linka/S5",251E62,FFFFFF,L1305D31
L1306D31,31,S6,"Praha - Rudná u Prahy - Beroun",2,"https://pid.cz/linka/S6",251E62,FFFFFF,L1306D31
L1307D31,31,S7,"Český Brod - Praha - Beroun",2,"https://pid.cz/linka/S7",251E62,FFFFFF,L1307D31
L1308D31,31,S8,"Praha - Vrané nad Vltavou - Čerčany",2,"https://pid.cz/linka/S8",251E62,FFFFFF,L1308D31
L1309D31,31,S9,"Lysá nad Labem - Praha - Benešov u Prahy",2,"https://pid.cz/linka/S9",251E62,FFFFFF,L1309D31
L1311D31,31,S11,"Pečky - Bošice - Kouřim",2,"https://pid.cz/linka/S11",251E62,FFFFFF,L1311D31
L1312D31,31,S12,"Poříčany - Nymburk",2,"https://pid.cz/linka/S12",251E62,FFFFFF,L1312D31
L1315D31,31,S15,"Kolín - Velký Osek - Chlumec nad Cidlinou",2,"https://pid.cz/linka/S15",251E62,FFFFFF,L1315D31
L1318D31,31,S18,"Kolín - Bečváry - Ledečko - Sázava",2,"https://pid.cz/linka/S18",251E62,FFFFFF,L1318D31
L1320D31,31,S20,"Kolín - Kutná Hora - Čáslav - Světlá nad Sázavou",2,"https://pid.cz/linka/S20",251E62,FFFFFF,L1320D31
L1321D31,31,S21,"Nymburk - Křinec - Kopidlno",2,"https://pid.cz/linka/S21",251E62,FFFFFF,L1321D31
L1322D31,31,S22,"Praha - Lysá nad Labem - Milovice",2,"https://pid.cz/linka/S22",251E62,FFFFFF,L1322D31
L1323D31,31,S23,"Čelákovice - Brandýs nad Labem - Neratovice",2,"https://pid.cz/linka/S23",251E62,FFFFFF,L1323D31
L1324D32,32,S24,"Čelákovice - Mochov",2,"https://pid.cz/linka/S24",251E62,FFFFFF,L1324D32
L1325D31,31,S25,"Nymburk - Křinec - Městec Králové",2,"https://pid.cz/linka/S25",251E62,FFFFFF,L1325D31
L1328D31,31,S28,"Kutná Hora - Zruč nad Sázavou",2,"https://pid.cz/linka/S28",251E62,FFFFFF,L1328D31
L1330D31,31,S30,"Mladá Boleslav - Bakov nad Jizerou - Turnov",2,"https://pid.cz/linka/S30",251E62,FFFFFF,L1330D31
L1331D31,31,S31,"Nymburk - Mladá Boleslav",2,"https://pid.cz/linka/S31",251E62,FFFFFF,L1331D31
L1332D31,31,S32,"Lysá nad Labem - Stará Boleslav - Všetaty - Mělník - Štětí",2,"https://pid.cz/linka/S32",251E62,FFFFFF,L1332D31
L1333D31,31,S33,"Mělník - Mšeno - Mladá Boleslav - Dolní Bousov - Sobotka",2,"https://pid.cz/linka/S33",251E62,FFFFFF,L1333D31
L1334D32,32,S34,"Praha Masarykovo n. - Praha-Čakovice",2,"https://pid.cz/linka/S34",251E62,FFFFFF,L1334D32
L1340D31,31,S40,"Kralupy nad Vltavou - Podlešín - Slaný - Zlonice - Telce",2,"https://pid.cz/linka/S40",251E62,FFFFFF,L1340D31
L1341D31,31,S41,"Praha - Roztoky u Prahy",2,"https://pid.cz/linka/S41",251E62,FFFFFF,L1341D31
L1342D31,31,S42,"Kralupy nad Vltavou - Vraňany - Lužec nad Vltavou",2,"https://pid.cz/linka/S42",251E62,FFFFFF,L1342D31
L1343D31,31,S43,"Neratovice - Kralupy nad Vltavou",2,"https://pid.cz/linka/S43",251E62,FFFFFF,L1343D31
L1344D31,31,S44,"Kralupy nad Vltavou - Velvary",2,"https://pid.cz/linka/S44",251E62,FFFFFF,L1344D31
L1345D31,31,S45,"Kladno - Kralupy nad Vltavou",2,"https://pid.cz/linka/S45",251E62,FFFFFF,L1345D31
L1346D31,31,S46,"Zlonice - Straškov",2,"https://pid.cz/linka/S46",251E62,FFFFFF,L1346D31
L1350D31,31,S50,"Kladno - Lužná u Rakovníka - Rakovník",2,"https://pid.cz/linka/S50",251E62,FFFFFF,L1350D31
L1351D31,31,S51,"Rakovník - Lužná u Rakovníka - Deštnice",2,"https://pid.cz/linka/S51",251E62,FFFFFF,L1351D31
L1353D31,31,S53,"Rakovník - Kralovice u Rakovníka",2,"https://pid.cz/linka/S53",251E62,FFFFFF,L1353D31
L1354D31,31,S54,"Hostivice - Středokluky (- Podlešín)",2,"https://pid.cz/linka/S54",251E62,FFFFFF,L1354D31
L1357D31,31,S57,"Rakovník - Blatno u Jesenice",2,"https://pid.cz/linka/S57",251E62,FFFFFF,L1357D31
L1360D31,31,S60,"Beroun - Zdice - Lochovice - Příbram - Březnice - Mirovice",2,"https://pid.cz/linka/S60",251E62,FFFFFF,L1360D31
L1365D31,31,S65,"Praha - Hostivice - Rudná u Prahy",2,"https://pid.cz/linka/S65",251E62,FFFFFF,L1365D31
L1370D31,31,S70,"Beroun - Zdice - Kařízek",2,"https://pid.cz/linka/S70",251E62,FFFFFF,L1370D31
L1375D31,31,S75,"Beroun - Rakovník",2,"https://pid.cz/linka/S75",251E62,FFFFFF,L1375D31
L1376D31,31,S76,"Zadní Třebaň - Lochovice",2,"https://pid.cz/linka/S76",251E62,FFFFFF,L1376D31
L1380D31,31,S80,"Čerčany - Sázava - Ledečko - Zruč nad Sázavou - Ledeč nad Sázavou",2,"https://pid.cz/linka/S80",251E62,FFFFFF,L1380D31
L1388D31,31,S88,"Praha - Vrané nad Vltavou - Dobříš",2,"https://pid.cz/linka/S88",251E62,FFFFFF,L1388D31
L1390D31,31,S90,"Benešov u Prahy - Olbramovice - Tábor",2,"https://pid.cz/linka/S90",251E62,FFFFFF,L1390D31
L1398D31,31,S98,"Olbramovice - Sedlčany",2,"https://pid.cz/linka/S98",251E62,FFFFFF,L1398D31
L1399D31,31,S99,"Benešov u Prahy - Vlašim - Trhový Štěpánov",2,"https://pid.cz/linka/S99",251E62,FFFFFF,L1399D31
L110D6,6,110,"Třeboradice - Dolní Počernice",3,"https://pid.cz/linka/110",007DA8,FFFFFF,100110
L115D11,11,115,"Chodov - Městský archiv - Chodov",3,"https://pid.cz/linka/115",007DA8,FFFFFF,100115
L146D63,63,146,"Spojovací - Mezitraťová - Spojovací",3,"https://pid.cz/linka/146",007DA8,FFFFFF,100146
L155D18,18,155,"Nemocnice Vinohrady - Poliklinika Malešice",3,"https://pid.cz/linka/155",007DA8,FFFFFF,100155
L164D21,21,164,"Sobín - Bílá Hora - Poliklinika Petřiny",3,"https://pid.cz/linka/164",007DA8,FFFFFF,100164
L165D18,18,165,"Sídliště Zbraslav - Háje",3,"https://pid.cz/linka/165",007DA8,FFFFFF,100165
L166D63,63,166,"Třeboradice - Střížkov - Domov Seniorů Ďáblice",3,"https://pid.cz/linka/166",007DA8,FFFFFF,100166
L194D63,63,194,"Florenc - Malostranská - Florenc",3,"https://pid.cz/linka/194",007DA8,FFFFFF,100194
L203D63,63,203,"Poliklinika Budějovická - Háje",3,"https://pid.cz/linka/203",007DA8,FFFFFF,100203
L208D29,29,208,"Depo Hostivař - Obchodní centrum Štěrboholy - Bezděkovská",3,"https://pid.cz/linka/208",007DA8,FFFFFF,100208
L209D29,29,209,"Obchodní centrum Čakovice - Ve Žlíbku - Nádraží Uhříněves",3,"https://pid.cz/linka/209",007DA8,FFFFFF,100209
L210D29,29,210,"Nádraží Klánovice - Netušilská",3,"https://pid.cz/linka/210",007DA8,FFFFFF,100210
L211D18,18,211,"Nádraží Klánovice - Sídliště Rohožník",3,"https://pid.cz/linka/211",007DA8,FFFFFF,100211
L212D13,13,212,"Nádraží Klánovice-sever - Nepasické náměstí",3,"https://pid.cz/linka/212",007DA8,FFFFFF,100212
L220D18,18,220,"Černý Most - K Zelenči - Černý Most",3,"https://pid.cz/linka/220",007DA8,FFFFFF,100220
L221D29,29,221,"Černý Most - Klánovice",3,"https://pid.cz/linka/221",007DA8,FFFFFF,100221
L223D18,18,223,"Depo Hostivař - Černý Most - Ratibořická",3,"https://pid.cz/linka/223",007DA8,FFFFFF,100223
L224D63,63,224,"Nádraží Horní Počernice - Sídliště Petrovice",3,"https://pid.cz/linka/224",007DA8,FFFFFF,100224
L226D11,11,226,"Háje - Lipany - Benice",3,"https://pid.cz/linka/226",007DA8,FFFFFF,100226
L240D18,18,240,"Černý Most - Háje",3,"https://pid.cz/linka/240",007DA8,FFFFFF,100240
L243D17,17,243,"Dolní Černošice - Lipence - Kazín",3,"https://pid.cz/linka/243",007DA8,FFFFFF,100243
L254D18,18,254,"Přeštická - Morseova",3,"https://pid.cz/linka/254",007DA8,FFFFFF,100254
L257D6,6,257,"Miškovice - Náměstí Jiřího Berana",3,"https://pid.cz/linka/257",007DA8,FFFFFF,100257
L300D8,8,300,"Praha,Nádraží Veleslavín - Kladno,U Kostela/Kladno,Rozdělov",3,"https://pid.cz/linka/300",007DA8,FFFFFF,100300
L302D63,63,302,"Praha,Palmovka - Přezletice,Kocanda",3,"https://pid.cz/linka/302",007DA8,FFFFFF,100302
L303D18,18,303,"Praha,Černý Most - Říčany,Wolkerova",3,"https://pid.cz/linka/303",007DA8,FFFFFF,100303
L304D18,18,304,"Praha,Černý Most - Úvaly,žel.st.",3,"https://pid.cz/linka/304",007DA8,FFFFFF,100304
L306D8,8,306,"Praha,Zličín - Jeneč,Lidická",3,"https://pid.cz/linka/306",007DA8,FFFFFF,100306
L307D8,8,307,"Praha,Zličín - Unhošť,náměstí",3,"https://pid.cz/linka/307",007DA8,FFFFFF,100307
L308D21,21,308,"Praha,Zličín - Nučice,Prokopská náves",3,"https://pid.cz/linka/308",007DA8,FFFFFF,100308
L309D21,21,309,"Praha,Zličín - Choteč - Praha,Nádraží Radotín",3,"https://pid.cz/linka/309",007DA8,FFFFFF,100309
L310D21,21,310,"Praha,Zličín - Rudná,Zdravotní středisko",3,"https://pid.cz/linka/310",007DA8,FFFFFF,100310
L311D21,21,311,"Praha,Zličín - Řevnice,Náměstí",3,"https://pid.cz/linka/311",007DA8,FFFFFF,100311
L313D21,21,313,"Praha,Nádraží Radotín - Černošice,Žel.zast.",3,"https://pid.cz/linka/313",007DA8,FFFFFF,100313
L314D17,17,314,"Praha,Smíchovské nádraží - Nová Ves p. Pleší",3,"https://pid.cz/linka/314",007DA8,FFFFFF,100314
L315D21,21,315,"Praha,Sídliště Radotín - Černošice,U Transformátoru",3,"https://pid.cz/linka/315",007DA8,FFFFFF,100315
L316D8,8,316,"Praha,Bořislavka - Kralupy n.Vlt.,Žel.st.",3,"https://pid.cz/linka/316",007DA8,FFFFFF,100316
L317D17,17,317,"Praha,Smíchovské nádraží - Dobříš,náměstí",3,"https://pid.cz/linka/317",007DA8,FFFFFF,100317
L318D17,17,318,"Praha,Smíchovské nádraží - Řitka",3,"https://pid.cz/linka/318",007DA8,FFFFFF,100318
L319D8,8,319,"Praha,Terminál 1/Praha,Letiště - Unhošť,nám.",3,"https://pid.cz/linka/319",007DA8,FFFFFF,100319
L320D17,17,320,"Praha,Smíchovské nádraží - Mníšek p.Brdy,Žel.zast.Rymaně",3,"https://pid.cz/linka/320",007DA8,FFFFFF,100320
L321D17,17,321,"Praha,Smíchovské nádraží - Mníšek p. Brdy,Stříbrná Lhota",3,"https://pid.cz/linka/321",007DA8,FFFFFF,100321
L322D8,8,322,"Praha,Nádraží Veleslavín - Kladno,Autobusové nádraží",3,"https://pid.cz/linka/322",007DA8,FFFFFF,100322
L323D24,24,323,"Praha,Nádraží Veleslavín - Koleč,Zámek",3,"https://pid.cz/linka/323",007DA8,FFFFFF,107323
L323D37,37,323,"Praha,Nádraží Veleslavín - Koleč,Zámek",3,"https://pid.cz/linka/323",007DA8,FFFFFF,106323
L324D8,8,324,"Praha,Zličín - Kladno,Energie",3,"https://pid.cz/linka/324",007DA8,FFFFFF,100324
L325D11,11,325,"Praha,Nádraží Uhříněves - Čestlice,Kika-Aquapalace",3,"https://pid.cz/linka/325",007DA8,FFFFFF,100325
L326D18,18,326,"Praha,Volha - Jesenice,Belnická",3,"https://pid.cz/linka/326",007DA8,FFFFFF,100326
L327D18,18,327,"Praha,Opatov - Jesenice",3,"https://pid.cz/linka/327",007DA8,FFFFFF,100327
L328D18,18,328,"Praha,Opatov - Modletice,Doubravice",3,"https://pid.cz/linka/328",007DA8,FFFFFF,100328
L330D34,34,330,"Praha,Nádraží Veleslavín - Smečno",3,"https://pid.cz/linka/330",007DA8,FFFFFF,104330
L330D37,37,330,"Praha,Nádraží Veleslavín - Smečno",3,"https://pid.cz/linka/330",007DA8,FFFFFF,105330
L331D18,18,331,"Praha,Kačerov - Jílové u Prahy,náměstí",3,"https://pid.cz/linka/331",007DA8,FFFFFF,100331
L332D18,18,332,"Praha,Budějovická - Neveklov",3,"https://pid.cz/linka/332",007DA8,FFFFFF,100332
L333D18,18,333,"Praha,Kačerov - Březová-Oleško,Oleško",3,"https://pid.cz/linka/333",007DA8,FFFFFF,100333
L334D17,17,334,"Praha,Smíchovské nádraží - Psáry",3,"https://pid.cz/linka/334",007DA8,FFFFFF,100334
L335D18,18,335,"Praha,Budějovická - Kamenice,Kult.dům",3,"https://pid.cz/linka/335",007DA8,FFFFFF,100335
L336D8,8,336,"Praha,Zličín - Hostivice,Ve vilkách",3,"https://pid.cz/linka/336",007DA8,FFFFFF,100336
L337D18,18,337,"Praha,Budějovická - Pyšely,nám.",3,"https://pid.cz/linka/337",007DA8,FFFFFF,100337
L338D21,21,338,"Praha,Smíchovské nádraží - Hradištko,Pikovice,Most",3,"https://pid.cz/linka/338",007DA8,FFFFFF,100338
L339D18,18,339,"Praha,Budějovická - Týnec nad Sázavou,Železniční stanice",3,"https://pid.cz/linka/339",007DA8,FFFFFF,100339
L341D18,18,341,"Praha,Obchodní náměstí- Jílové u Prahy,náměstí/Jesenice",3,"https://pid.cz/linka/341",007DA8,FFFFFF,100341
L343D18,18,343,"Praha, Nádraží Klánovice-sever - Nehvizdy",3,"https://pid.cz/linka/343",007DA8,FFFFFF,100343
L344D18,18,344,"Praha,Černý Most - Horoušany,U rybníka",3,"https://pid.cz/linka/344",007DA8,FFFFFF,100344
L346D10,10,346,"Praha,Černý Most - Brandýs n.L.-St.Bol.,Nem. - Praha,Černý Most",3,"https://pid.cz/linka/346",007DA8,FFFFFF,100346
L348D18,18,348,"Praha,Bulovka - Zálezlice,Kozárovice",3,"https://pid.cz/linka/348",007DA8,FFFFFF,100348
L349D10,10,349,"Praha,Ládví - Mělník,Mlazice,železniční zastávka",3,"https://pid.cz/linka/349",007DA8,FFFFFF,100349
L350D8,8,350,"Praha,Dejvická - Kladno,OAZA",3,"https://pid.cz/linka/350",007DA8,FFFFFF,100350
L353D18,18,353,"Praha,Černý Most - Svémyslice/Horoušany,Horoušánky",3,"https://pid.cz/linka/353",007DA8,FFFFFF,100353
L354D29,29,354,"Praha,Černý Most - Nehvizdy",3,"https://pid.cz/linka/354",007DA8,FFFFFF,100354
L356D8,8,356,"Praha,Bořislavka- Statenice",3,"https://pid.cz/linka/356",007DA8,FFFFFF,100356
L358D21,21,358,"Praha,Zličín - Rudná,Hořelice",3,"https://pid.cz/linka/358",007DA8,FFFFFF,100358
L360D21,21,360,"Praha,Smíchovské nádraží - Sedlčany, aut.st.",3,"https://pid.cz/linka/360",007DA8,FFFFFF,100360
L361D21,21,361,"Praha,Smíchovské nádraží - Dobříš,nám.",3,"https://pid.cz/linka/361",007DA8,FFFFFF,100361
L362D18,18,362,"Praha,Budějovická - Jílové u Prahy,náměstí",3,"https://pid.cz/linka/362",007DA8,FFFFFF,100362
L367D10,10,367,"Praha,Černý Most - Brandýs n.L.-St.Bol.,Železniční stanice",3,"https://pid.cz/linka/367",007DA8,FFFFFF,100367
L368D10,10,368,"Praha,Ládví - Předboj",3,"https://pid.cz/linka/368",007DA8,FFFFFF,100368
L369D10,10,369,"Praha,Ládví - Štětí,autobusové nádraží",3,"https://pid.cz/linka/369",007DA8,FFFFFF,100369
L370D10,10,370,"Praha,Kobylisy - Kralupy n. Vlt.,Žel.st.",3,"https://pid.cz/linka/370",007DA8,FFFFFF,100370
L371D10,10,371,"Praha,Kobylisy - Klecany,Klecánky/Husinec,Řež,Závod",3,"https://pid.cz/linka/371",007DA8,FFFFFF,100371
L372D10,10,372,"Praha,Kobylisy - Kralupy n. Vlt.,Žel.st.",3,"https://pid.cz/linka/372",007DA8,FFFFFF,100372
L373D10,10,373,"Praha,Kobylisy - Neratovice,Korycany",3,"https://pid.cz/linka/373",007DA8,FFFFFF,100373
L374D10,10,374,"Praha,Kobylisy - Odolena Voda,Závod",3,"https://pid.cz/linka/374",007DA8,FFFFFF,100374
L375D10,10,375,"Praha,Českomoravská - Brandýs n.L.-St.Bol.,Žel.st.",3,"https://pid.cz/linka/375",007DA8,FFFFFF,100375
L376D10,10,376,"Praha,Letňany - Brandýs n.L.-St. Bol.,Nádr.",3,"https://pid.cz/linka/376",007DA8,FFFFFF,100376
L377D10,10,377,"Praha,Letňany - Kostelec n.L.,Náměstí",3,"https://pid.cz/linka/377",007DA8,FFFFFF,100377
L378D10,10,378,"Praha,Letňany - Jenštejn,Hradní/Radonice,Spojovací",3,"https://pid.cz/linka/378",007DA8,FFFFFF,100378
L379D10,10,379,"Praha,Černý Most - Brandýs n.L.-St.Bol.,Aut.st.",3,"https://pid.cz/linka/379",007DA8,FFFFFF,100379
L380D21,21,380,"Praha,Kukulova/Vypich - Beroun,autobusové nádraží",3,"https://pid.cz/linka/380",007DA8,FFFFFF,100380
L381D11,11,381,"Praha,Háje - Kutná Hora,aut.st.",3,"https://pid.cz/linka/381",007DA8,FFFFFF,100381
L382D11,11,382,"Praha,Háje - Sázava,aut.st.",3,"https://pid.cz/linka/382",007DA8,FFFFFF,100382
L383D18,18,383,"Praha,Háje - Chocerady",3,"https://pid.cz/linka/383",007DA8,FFFFFF,100383
L384D21,21,384,"Praha,Zličín - Beroun,Hostim",3,"https://pid.cz/linka/384",007DA8,FFFFFF,100384
L385D18,18,385,"Praha,Opatov - Louňovice",3,"https://pid.cz/linka/385",007DA8,FFFFFF,100385
L386D8,8,386,"Praha,Zličín - Hostivice,Ve Vilkách",3,"https://pid.cz/linka/386",007DA8,FFFFFF,100386
L387D11,11,387,"Praha,Háje - Uhlířské Janovice,nám.",3,"https://pid.cz/linka/387",007DA8,FFFFFF,100387
L390D21,21,390,"Praha,Smíchovské nádraží - Rabyně,Měřín",3,"https://pid.cz/linka/390",007DA8,FFFFFF,100390
L391D18,18,391,"Praha,Nádraží Klánovice - Úvaly,žel.st.",3,"https://pid.cz/linka/391",007DA8,FFFFFF,100391
L396D63,63,396,"Praha, Hloubětínská - Přezletice,Kocanda",3,"https://pid.cz/linka/396",007DA8,FFFFFF,100396
L397D18,18,397,"Praha,Opatov - Modletice,Kaufland",3,"https://pid.cz/linka/397",007DA8,FFFFFF,100397
L398D13,13,398,"Praha,Černý Most - Poděbrady,žel.st.",3,"https://pid.cz/linka/398",007DA8,FFFFFF,100398
L399D36,36,399,"Praha,Nádraží Veleslavín - Kladno,Energie",3,"https://pid.cz/linka/399",007DA8,FFFFFF,100399
L421D13,13,421,"Kolín - Svojšice - Kouřim - Sázava",3,"https://pid.cz/linka/421",007DA8,FFFFFF,230421
L422D13,13,422,"Kolín - Plaňany - Kouřim - Vitice - Český Brod",3,"https://pid.cz/linka/422",007DA8,FFFFFF,230422
L423D13,13,423,"Úvaly,Žel.st. - Škvorec - Doubravčice",3,"https://pid.cz/linka/423",007DA8,FFFFFF,286423
L424D13,13,424,"Kolín - Toušice - Kouřim",3,"https://pid.cz/linka/424",007DA8,FFFFFF,230424
L425D21,21,425,"Mořinka - Beroun",3,"https://pid.cz/linka/425",007DA8,FFFFFF,210425
L426D11,11,426,"Pečky - Klučov,Skramníky - Český Brod - Tuklaty,Tlustovousy",3,"https://pid.cz/linka/426",007DA8,FFFFFF,230426
L426D13,13,426,"Pečky - Klučov,Skramníky - Český Brod - Tuklaty,Tlustovousy",3,"https://pid.cz/linka/426",007DA8,FFFFFF,231426
L427D13,13,427,"Čelákovice - Vyšehořovice - Kounice",3,"https://pid.cz/linka/427",007DA8,FFFFFF,286427
L428D18,18,428,"Mukařov - Doubek - Říčany - Modletice - Jesenice",3,"https://pid.cz/linka/428",007DA8,FFFFFF,282428
L429D13,13,429,"Poříčany - Velenka - Semice",3,"https://pid.cz/linka/429",007DA8,FFFFFF,230429
L430D13,13,430,"Mochov - Přerov n.L.",3,"https://pid.cz/linka/430",007DA8,FFFFFF,286430
L431D13,13,431,"Lysá nad Labem - Lysá nad Labem,Byšičky / Stará Lysá - Benátky nad Jizerou",3,"https://pid.cz/linka/431",007DA8,FFFFFF,270431
L431D21,21,431,"Lysá nad Labem - Lysá nad Labem,Byšičky / Stará Lysá - Benátky nad Jizerou",3,"https://pid.cz/linka/431",007DA8,FFFFFF,271431
L432D13,13,432,"Lysá nad Labem - Milovice - Vlkava",3,"https://pid.cz/linka/432",007DA8,FFFFFF,270432
L433D13,13,433,"Nymburk - Sadská - Pečky",3,"https://pid.cz/linka/433",007DA8,FFFFFF,270433
L434D13,13,434,"Nymburk - Straky - Milovice - Benátky nad Jizerou",3,"https://pid.cz/linka/434",007DA8,FFFFFF,270434
L435D11,11,435,"Hradešín - Český Brod - Chrášťany - Klučov,Skramníky",3,"https://pid.cz/linka/435",007DA8,FFFFFF,230435
L436D13,13,436,"Nymburk - Vlkava - Lipník - Milovice",3,"https://pid.cz/linka/436",007DA8,FFFFFF,270436
L437D21,21,437,"Nový Knín - Nové Dvory - Štěchovice - Hradištko",3,"https://pid.cz/linka/437",007DA8,FFFFFF,303437
L438D12,12,438,"Benešov - Netvořice - Štěchovice",3,"https://pid.cz/linka/438",007DA8,FFFFFF,200438
L439D21,21,439,"Nový Knín - Chotilsko,Živohošť",3,"https://pid.cz/linka/439",007DA8,FFFFFF,303439
L440D12,12,440,"Štěchovice - Štěchovice,Masečín",3,"https://pid.cz/linka/440",007DA8,FFFFFF,291440
L440D21,21,440,"Štěchovice - Štěchovice,Masečín",3,"https://pid.cz/linka/440",007DA8,FFFFFF,290440
L441D18,18,441,"Jílové u Prahy - Jílové u Prahy,Luka pod Medníkem,nádraží",3,"https://pid.cz/linka/441",007DA8,FFFFFF,290441
L442D21,21,442,"Lysá nad Labem - Jiřice - Benátky nad Jizerou",3,"https://pid.cz/linka/442",007DA8,FFFFFF,270442
L443D13,13,443,"Nymburk - Sadská - Čelákovice",3,"https://pid.cz/linka/443",007DA8,FFFFFF,270443
L444D18,18,444,"Kamenice - Jílové u Prahy - Davle - Měchenice",3,"https://pid.cz/linka/444",007DA8,FFFFFF,290444
L445D18,18,445,"Vrané nad Vltavou,žel.st. - Březová-Oleško,Oleško",3,"https://pid.cz/linka/445",007DA8,FFFFFF,290445
L446D17,17,446,"Mníšek pod Brdy - Kytín - Voznice,Chouzavá",3,"https://pid.cz/linka/446",007DA8,FFFFFF,290446
L447D17,17,447,"Mníšek p.Brdy,náměstí - Mníšek p.Brdy,žel.st. - Mníšek p.Brdy,OPS Magdaléna",3,"https://pid.cz/linka/447",007DA8,FFFFFF,291447
L448D17,17,448,"Karlík - Dobřichovice - Mníšek pod Brdy",3,"https://pid.cz/linka/448",007DA8,FFFFFF,290448
L449D17,17,449,"Jíloviště/Bratřínov - Čisovice - Mníšek pod Brdy,náměstí",3,"https://pid.cz/linka/449",007DA8,FFFFFF,290449
L450D13,13,450,"Polní Voděrady - Plaňany - Vrbčany",3,"https://pid.cz/linka/450",007DA8,FFFFFF,230450
L451D21,21,451,"Mořina - Řevnice",3,"https://pid.cz/linka/451",007DA8,FFFFFF,210451
L452D12,12,452,"Benešov - Týnec nad Sázavou - Jílové u Prahy",3,"https://pid.cz/linka/452",007DA8,FFFFFF,200452
L453D12,12,453,"Benešov - Týnec nad Sázavou -  Netvořice - Neveklov",3,"https://pid.cz/linka/453",007DA8,FFFFFF,200453
L454D12,12,454,"Benešov - Neveklov - Křečovice,Živohošť",3,"https://pid.cz/linka/454",007DA8,FFFFFF,200454
L455D12,12,455,"Benešov - Neveklov - Rabyně,Měřín",3,"https://pid.cz/linka/455",007DA8,FFFFFF,200455
L456D26,26,456,"Libčice n.Vlt. - Koleč - Slaný",3,"https://pid.cz/linka/456",007DA8,FFFFFF,290456
L456D34,34,456,"Libčice n.Vlt. - Koleč - Slaný",3,"https://pid.cz/linka/456",007DA8,FFFFFF,292456
L457D10,10,457,"MHD Kralupy nad Vltavou: Zeměchy - Minice - Žel.st. - Tesco",3,"https://pid.cz/linka/457",007DA8,FFFFFF,257457
L458D10,10,458,"Kralupy nad Vltavou - Nelahozeves/Holubice",3,"https://pid.cz/linka/458",007DA8,FFFFFF,250458
L459D12,12,459,"Benešov - Maršovice - Křečovice,Strážovice - Neveklov",3,"https://pid.cz/linka/459",007DA8,FFFFFF,200459
L460D21,21,460,"Nový Knín - Borotice,Dražetice - Nový Knín",3,"https://pid.cz/linka/460",007DA8,FFFFFF,303460
L461D18,18,461,"Strančice - Velké Popovice - Kamenice",3,"https://pid.cz/linka/461",007DA8,FFFFFF,282461
L462D18,18,462,"Strančice - Kunice,Všešímy",3,"https://pid.cz/linka/462",007DA8,FFFFFF,282462
L463D18,18,463,"Strančice - Velké Popovice - Mirošovice",3,"https://pid.cz/linka/463",007DA8,FFFFFF,282463
L464D10,10,464,"Mělník - Lužec nad Vltavou - Horní Beřkovice",3,"https://pid.cz/linka/464",007DA8,FFFFFF,250464
L465D18,18,465,"Chocerady - Chocerady,Samechov",3,"https://pid.cz/linka/465",007DA8,FFFFFF,200465
L466D10,10,466,"Mělník - Spomyšl - Kralupy nad Vltavou",3,"https://pid.cz/linka/466",007DA8,FFFFFF,250466
L467D10,10,467,"Mladá Boleslav - Mělník - Roudnice nad Labem",3,"https://pid.cz/linka/467",007DA8,FFFFFF,261467
L467D66,66,467,"Mladá Boleslav - Mělník - Roudnice nad Labem",3,"https://pid.cz/linka/467",007DA8,FFFFFF,260467
L468D66,66,468,"Mělník - Dolní Beřkovice - Černouček",3,"https://pid.cz/linka/468",007DA8,FFFFFF,250468
L469D18,18,469,"Strančice - Říčany - Březí",3,"https://pid.cz/linka/469",007DA8,FFFFFF,282469
L470D10,10,470,"Mělník - Chlumín - Kralupy nad Vltavou",3,"https://pid.cz/linka/470",007DA8,FFFFFF,250470
L471D10,10,471,"Mělník - Neratovice - Brandýs nad Labem-Stará Boleslav",3,"https://pid.cz/linka/471",007DA8,FFFFFF,250471
L472D10,10,472,"Mělník - Tišice - Brandýs nad Labem-Stará Boleslav",3,"https://pid.cz/linka/472",007DA8,FFFFFF,250472
